MergeSortIter,100,1,37,1000000
MergeSortIter,100,2,30,1000000
MergeSortIter,100,3,40,1000000
MergeSortIter,100,4,35,1000000
MergeSortIter,100,5,53,1000000
MergeSortIter,100,6,44,1000000
MergeSortIter,100,7,170,1000000
MergeSortIter,100,8,39,1000000
MergeSortIter,100,9,42,1000000
MergeSortIter,100,10,43,1000000
MergeSortIter,100,11,32,1000000
MergeSortIter,100,12,46,1000000
MergeSortIter,100,13,73,1000000
MergeSortIter,100,14,163,1000000
MergeSortIter,100,15,28,1000000
MergeSortIter,100,16,34,1000000
MergeSortIter,100,17,45,1000000
MergeSortIter,100,18,22,1000000
MergeSortIter,100,19,33,1000000
MergeSortIter,100,20,35,1000000
MergeSortIter,100,21,73,1000000
MergeSortIter,100,22,25,1000000
MergeSortIter,100,23,39,1000000
MergeSortIter,100,24,50,1000000
MergeSortIter,100,25,32,1000000
MergeSortIter,100,26,43,1000000
MergeSortIter,100,27,38,1000000
MergeSortIter,100,28,113,1000000
MergeSortIter,100,29,37,1000000
MergeSortIter,100,30,26,1000000
MergeSortIter,100,31,47,1000000
MergeSortIter,100,32,44,1000000
MergeSortIter,100,33,36,1000000
MergeSortIter,100,34,34,1000000
MergeSortIter,100,35,82,1000000
MergeSortIter,100,36,40,1000000
MergeSortIter,100,37,94,1000000
MergeSortIter,100,38,33,1000000
MergeSortIter,100,39,20,1000000
MergeSortIter,100,40,37,1000000
MergeSortIter,100,41,40,1000000
MergeSortIter,100,42,93,1000000
MergeSortIter,100,43,40,1000000
MergeSortIter,100,44,37,1000000
MergeSortIter,100,45,52,1000000
MergeSortIter,100,46,28,1000000
MergeSortIter,100,47,23,1000000
MergeSortIter,100,48,31,1000000
MergeSortIter,100,49,210,1000000
MergeSortIter,100,50,23,1000000
MergeSortIter,100,51,37,1000000
MergeSortIter,100,52,39,1000000
MergeSortIter,100,53,99,1000000
MergeSortIter,100,54,55,1000000
MergeSortIter,100,55,144,1000000
MergeSortIter,100,56,44,1000000
MergeSortIter,100,57,54,1000000
MergeSortIter,100,58,18,1000000
MergeSortIter,100,59,17,1000000
MergeSortIter,100,60,26,1000000
MergeSortIter,100,61,15,1000000
MergeSortIter,100,62,41,1000000
MergeSortIter,100,63,18,1000000
MergeSortIter,100,64,15,1000000
MergeSortIter,100,65,22,1000000
MergeSortIter,100,66,19,1000000
MergeSortIter,100,67,15,1000000
MergeSortIter,100,68,15,1000000
MergeSortIter,100,69,52,1000000
MergeSortIter,100,70,30,1000000
MergeSortIter,100,71,29,1000000
MergeSortIter,100,72,26,1000000
MergeSortIter,100,73,28,1000000
MergeSortIter,100,74,38,1000000
MergeSortIter,100,75,37,1000000
MergeSortIter,100,76,29,1000000
MergeSortIter,100,77,23,1000000
MergeSortIter,100,78,11,1000000
MergeSortIter,100,79,24,1000000
MergeSortIter,100,80,31,1000000
MergeSortIter,100,81,26,1000000
MergeSortIter,100,82,25,1000000
MergeSortIter,100,83,15,1000000
MergeSortIter,100,84,23,1000000
MergeSortIter,100,85,38,1000000
MergeSortIter,100,86,30,1000000
MergeSortIter,100,87,36,1000000
MergeSortIter,100,88,32,1000000
MergeSortIter,100,89,55,1000000
MergeSortIter,100,90,38,1000000
MergeSortIter,100,91,40,1000000
MergeSortIter,100,92,32,1000000
MergeSortIter,100,93,101,1000000
MergeSortIter,100,94,43,1000000
MergeSortIter,100,95,33,1000000
MergeSortIter,100,96,15,1000000
MergeSortIter,100,97,104,1000000
MergeSortIter,100,98,35,1000000
MergeSortIter,100,99,37,1000000
MergeSortIter,100,100,70,1000000
MergeSortIter,1000,1,880,1000000
MergeSortIter,1000,2,772,1000000
MergeSortIter,1000,3,502,1000000
MergeSortIter,1000,4,873,1000000
MergeSortIter,1000,5,497,1000000
MergeSortIter,1000,6,873,1000000
MergeSortIter,1000,7,750,1000000
MergeSortIter,1000,8,668,1000000
MergeSortIter,1000,9,527,1000000
MergeSortIter,1000,10,810,1000000
MergeSortIter,1000,11,794,1000000
MergeSortIter,1000,12,541,1000000
MergeSortIter,1000,13,824,1000000
MergeSortIter,1000,14,742,1000000
MergeSortIter,1000,15,738,1000000
MergeSortIter,1000,16,528,1000000
MergeSortIter,1000,17,454,1000000
MergeSortIter,1000,18,420,1000000
MergeSortIter,1000,19,429,1000000
MergeSortIter,1000,20,474,1000000
MergeSortIter,1000,21,438,1000000
MergeSortIter,1000,22,473,1000000
MergeSortIter,1000,23,469,1000000
MergeSortIter,1000,24,133,1000000
MergeSortIter,1000,25,157,1000000
MergeSortIter,1000,26,496,1000000
MergeSortIter,1000,27,462,1000000
MergeSortIter,1000,28,220,1000000
MergeSortIter,1000,29,447,1000000
MergeSortIter,1000,30,450,1000000
MergeSortIter,1000,31,296,1000000
MergeSortIter,1000,32,430,1000000
MergeSortIter,1000,33,411,1000000
MergeSortIter,1000,34,291,1000000
MergeSortIter,1000,35,250,1000000
MergeSortIter,1000,36,246,1000000
MergeSortIter,1000,37,417,1000000
MergeSortIter,1000,38,415,1000000
MergeSortIter,1000,39,357,1000000
MergeSortIter,1000,40,400,1000000
MergeSortIter,1000,41,390,1000000
MergeSortIter,1000,42,387,1000000
