MergeSortIter,0,1,3,1000000
MergeSortIter,10,1,18,1000000
MergeSortIter,20,1,22,1000000
MergeSortIter,30,1,16,1000000
MergeSortIter,40,1,24,1000000
MergeSortIter,50,1,9,1000000
MergeSortIter,60,1,30,1000000
MergeSortIter,70,1,24,1000000
MergeSortIter,80,1,33,1000000
MergeSortIter,90,1,37,1000000
MergeSortIter,100,1,107,1000000
MergeSortIter,110,1,44,1000000
MergeSortIter,120,1,37,1000000
MergeSortIter,130,1,38,1000000
MergeSortIter,140,1,61,1000000
MergeSortIter,150,1,75,1000000
MergeSortIter,160,1,98,1000000
MergeSortIter,170,1,117,1000000
MergeSortIter,180,1,68,1000000
MergeSortIter,190,1,60,1000000
MergeSortIter,200,1,66,1000000
MergeSortIter,210,1,72,1000000
MergeSortIter,220,1,51,1000000
MergeSortIter,230,1,118,1000000
MergeSortIter,240,1,121,1000000
MergeSortIter,250,1,78,1000000
MergeSortIter,260,1,97,1000000
MergeSortIter,270,1,145,1000000
MergeSortIter,280,1,95,1000000
MergeSortIter,290,1,95,1000000
MergeSortIter,300,1,161,1000000
MergeSortIter,310,1,106,1000000
MergeSortIter,320,1,146,1000000
MergeSortIter,330,1,200,1000000
MergeSortIter,340,1,277,1000000
MergeSortIter,350,1,203,1000000
MergeSortIter,360,1,192,1000000
MergeSortIter,370,1,110,1000000
MergeSortIter,380,1,152,1000000
MergeSortIter,390,1,233,1000000
MergeSortIter,400,1,135,1000000
MergeSortIter,410,1,204,1000000
MergeSortIter,420,1,231,1000000
MergeSortIter,430,1,170,1000000
MergeSortIter,440,1,130,1000000
MergeSortIter,450,1,234,1000000
MergeSortIter,460,1,205,1000000
MergeSortIter,470,1,98,1000000
MergeSortIter,480,1,220,1000000
MergeSortIter,490,1,211,1000000
MergeSortIter,500,1,278,1000000
MergeSortIter,510,1,305,1000000
MergeSortIter,520,1,317,1000000
MergeSortIter,530,1,526,1000000
MergeSortIter,540,1,279,1000000
MergeSortIter,550,1,335,1000000
